epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 10
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-21 12:20:05.544128**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 10
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-21 12:21:04.741757**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 10
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-21 12:22:18.321816**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 10
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-21 12:27:32.704073**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 10
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-21 12:30:26.728688**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 10
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-21 12:31:21.428934**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 10
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-21 13:30:42.441792**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 10
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-21 14:58:14.868730**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 10
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-21 18:08:45.401399**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 10
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-21 18:15:48.630601**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 10
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-21 18:17:43.859945**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 10
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-21 18:18:59.709138**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 10
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-21 18:19:51.226732**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 10
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-21 18:21:59.172284**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 10
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-21 18:24:33.902260**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 10
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-21 18:25:53.965117**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 10
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-21 18:29:04.275839**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 10
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-21 18:32:33.452844**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 10
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-21 18:34:17.418764**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 10
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-21 18:35:50.283506**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 10
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-21 18:37:42.556382**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-22 10:57:48.588258**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-22 11:05:22.081571**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-22 13:41:19.860052**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-22 13:47:20.152686**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-22 13:49:16.775272**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-22 13:50:56.086327**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
lr_decay_freq: 3
is_shuffle: True
num_works: 0
num_class: 1
seed: 42
data_dir: /media/liu/Data/DataSet/Physionet2012/Sampled
sample: 50
desc: GRUT-AE
trick: 
gamma_x: False
gamma_h: False
**************************************************2022-07-22 14:04:19.730607**************************************************epoch_max: 200
break_epoch: 3
input_size: 33
hidden_size: 128
is_cuda: True
print_freq: 1
val_freq: 1
init_lr: 0.001
